64,84,65,72,62,80,64,72,62,74,64,74,62,85,65,75,62,86,69,79,64,88,64,75,62,88,70,73,65,81,65,82,64,85,65,78,64,88,65,78,65,85,66,85,64,85,66,79,64,85,66,81,64,85,68,79,64,85,68,80,63,85,65,74,64,44,36,60,72,49,35,41,61,47,39,60,71,55,49,64,89,62,57,64,88,62,56,65,84,56,49,62,78,56,42,60,75,56,46,61,74,56,51,62,82,56,40,60,72,91,88,88,65,88,88,90,88,90,75,81,64,85,65,66,60,70,61,64,62,73,62,70,62,81,64,73,62,82,65,72,64,83,64,73,64,81,70,77,63,85,68,78,66,86,76,85,70,88,71,87,70,85,71,79,64,85,64,72,62,73,64,70,62,81,64,72,62,79,64,70,64,82,64,70,62,79,65,72,62,75,65,73,63,81,65,67,63,79,65,71,62,71,63,65,61,75,63,66,61,71,62,65,61,66,61,65,61,65,61,65,62,67,61,65,60,68,62,63,57,66,61,63,60,65,61,63,60,71,61,63,60,65,61,63,60,65,61,63,61,69,62,63,61,67,62,65
64,87,75,81,64,84,69,81,63,84,69,79,68,87,72,87,69,87,73,85,70,87,72,87,72,87,77,84,69,87,73,87,70,87,78,87,73,87,76,84,71,88,81,87,72,88,79,87,72,87,81,84,72,88,79,87,71,88,78,87,74,87,81,87,72,55,47,63,87,55,35,48,64,55,55,64,87,59,55,78,89,72,61,78,89,61,59,73,88,61,55,63,87,61,59,66,87,61,59,78,89,60,55,68,88,60,54,62,83,94,89,89,81,90,90,97,89,93,87,87,79,89,81,81,63,77,63,72,63,84,69,79,64,84,72,84,64,87,73,83,64,83,64,77,61,77,63,74,63,78,65,73,63,84,69,81,63,87,69,77,63,82,64,72,61,73,63,64,60,70,61,63,60,71,60,64,59,65,61,66,61,72,61,64,57,70,61,64,59,65,61,63,60,65,61,66,59,69,61,64,60,69,59,63,59,69,59,63,59,64,61,68,60,70,61,63,61,72,61,69,61,74,63,74,61,69,61,67,61,75,61,69,61,73,63,69,61,74,63,68,61,74,63,69,61,78,63,70,63,77,63,71,62,79,64,73
65,85,72,73,63,83,65,79,65,81,65,78,63,82,69,80,65,86,72,83,69,89,73,82,70,89,74,86,69,88,71,81,66,89,73,82,66,89,73,86,71,89,75,87,66,89,73,83,71,89,74,86,74,89,74,89,71,89,76,86,71,89,80,89,75,57,44,65,85,57,37,56,63,54,50,63,85,61,57,75,91,74,63,81,91,65,61,80,91,63,57,67,88,62,57,66,89,61,57,71,89,62,60,70,90,62,57,65,89,99,91,91,85,92,92,100,90,92,89,89,83,91,75,85,63,85,65,75,65,83,70,82,65,88,77,89,72,89,80,87,72,89,73,85,66,88,71,89,71,89,80,86,74,90,81,89,82,90,85,90,75,90,75,88,71,87,74,82,66,84,66,81,67,89,71,82,66,89,74,86,71,90,81,86,66,89,81,89,71,89,81,89,72,89,81,89,74,89,75,89,73,89,78,89,73,90,82,89,71,90,83,89,76,90,82,89,79,90,86,89,75,90,83,89,75,89,82,89,71,89,71,86,71,89,78,86,69,89,74,81,66,89,71,78,65,89,72,80,65,89,69,80,65,88,71,77
63,79,65,66,63,74,65,67,63,71,63,68,62,75,65,71,63,75,63,69,62,72,63,66,63,73,63,66,61,70,62,67,61,71,63,66,62,71,63,65,62,72,63,66,61,71,63,65,61,71,63,65,61,71,64,70,63,72,65,70,63,77,65,68,63,39,36,58,66,37,34,36,60,37,36,56,66,51,42,63,86,61,57,65,89,62,53,63,83,61,45,61,75,56,42,61,74,57,46,63,75,57,45,63,76,57,46,61,66,92,89,89,65,89,89,91,86,91,76,76,63,83,66,68,61,71,62,65,62,71,63,67,63,75,66,72,63,81,65,71,63,71,63,66,62,74,63,69,63,78,66,76,65,85,71,78,63,85,65,81,63,79,65,72,63,75,63,70,63,70,63,67,63,76,63,70,62,81,65,75,65,83,65,71,62,75,65,74,63,74,65,72,65,82,66,75,63,83,65,71,63,81,65,74,63,81,66,74,64,86,71,75,65,86,69,80,65,86,71,83,65,86,68,80,65,86,66,83,66,89,71,81,66,89,74,86,67,89,72,86,71,89,74,89,67,89,74,85,71,89,81,85,73,89,79,88
65,86,70,72,62,73,65,80,62,82,62,74,64,84,65,79,65,84,70,83,64,85,68,82,65,88,70,81,64,89,71,80,65,86,71,83,65,86,70,81,66,87,68,86,65,86,71,82,65,86,71,79,67,86,72,86,66,88,71,82,65,86,71,78,66,50,39,62,76,57,36,43,63,44,39,61,75,57,51,64,89,64,59,67,89,62,56,70,89,61,52,63,81,60,50,63,80,63,56,63,86,57,50,63,76,57,46,62,71,91,89,89,67,89,89,91,89,90,79,86,65,89,66,66,61,68,62,65,62,73,63,67,62,76,66,73,63,82,66,70,63,79,63,68,63,75,65,72,63,86,66,72,65,86,69,84,66,86,69,79,65,85,65,74,63,80,66,70,63,77,63,66,63,71,63,71,63,81,65,72,63,80,63,66,62,79,65,72,63,72,63,72,63,77,63,71,63,73,63,66,61,74,63,66,61,72,63,63,61,68,62,65,61,67,63,65,60,67,63,64,61,71,61,63,58,67,61,63,60,68,62,65,60,66,62,63,60,66,61,63,57,67,61,65,60,67,61,63,61,67,62,65,61,71,61,65
72,90,83,86,71,90,82,89,72,89,76,88,71,90,82,89,71,90,83,86,79,90,82,89,77,90,80,89,73,90,80,89,73,89,81,88,72,89,83,89,75,89,80,89,72,89,78,89,73,89,77,85,71,89,74,89,71,89,80,86,73,89,77,86,74,57,44,64,83,57,37,55,65,52,50,63,86,61,57,71,90,65,63,75,90,65,60,71,89,63,52,63,81,61,51,63,85,57,48,63,85,57,43,63,74,57,44,61,72,92,89,89,69,90,89,92,89,89,73,79,65,83,63,66,61,65,61,63,59,66,62,65,62,73,63,66,61,71,63,66,62,71,61,64,60,71,62,65,62,72,63,70,63,77,65,71,63,75,63,72,63,78,63,66,61,68,63,65,61,71,62,66,62,73,63,66,62,80,63,73,63,83,65,71,63,76,65,72,63,75,65,73,65,82,65,71,63,80,65,76,63,80,65,72,63,80,65,73,63,82,67,75,65,84,69,75,65,83,69,75,65,86,68,76,65,83,66,80,64,80,69,76,65,85,66,75,65,86,66,80,65,83,66,80,65,85,68,74,65,86,69,81,65,83,66,83
59,66,61,61,51,63,60,63,56,63,57,61,56,63,57,62,57,63,57,63,57,65,60,62,57,63,60,62,57,63,60,63,57,63,60,62,57,63,60,62,57,63,61,63,56,63,57,63,58,64,59,62,57,65,61,63,60,65,60,63,61,65,62,65,61,36,36,50,64,37,34,36,51,36,36,56,63,44,37,61,83,61,53,63,80,60,50,63,71,50,38,60,71,53,40,59,70,56,41,61,76,55,41,61,73,55,39,57,66,91,86,86,66,89,89,91,89,91,71,80,65,83,65,71,62,66,62,66,62,74,63,71,63,79,65,73,63,83,65,73,65,82,65,71,63,82,65,80,65,83,70,80,65,89,73,83,71,89,75,86,66,86,68,80,65,85,68,75,63,80,65,74,63,83,65,79,66,86,66,86,66,88,71,80,65,86,71,82,67,83,70,83,67,89,72,80,65,86,71,75,65,82,66,79,63,81,66,80,65,85,69,73,63,85,66,77,65,86,66,73,65,86,66,74,65,84,66,77,63,85,66,77,64,82,65,73,65,85,71,76,65,81,65,74,63,84,66,78,64,79,66,74,63,85,66,72
62,80,65,67,61,71,63,66,61,69,62,65,62,75,63,66,62,71,65,71,63,81,65,69,63,81,65,74,63,74,65,69,63,75,65,69,63,75,65,71,62,75,63,71,63,80,65,70,63,73,64,71,63,74,65,73,63,81,65,71,63,81,65,74,63,40,36,59,72,48,36,38,60,41,37,59,72,57,50,63,89,63,57,66,89,62,52,63,84,57,45,61,75,59,45,62,73,57,52,63,80,57,43,60,76,57,41,58,66,91,87,87,66,89,89,91,89,91,82,82,65,86,66,68,61,66,63,65,61,71,63,65,63,81,66,73,63,82,66,72,63,72,65,74,63,76,65,72,63,83,68,73,65,86,71,81,66,87,72,81,66,89,68,79,65,86,66,81,64,81,66,78,65,84,71,81,66,89,73,86,68,89,80,83,66,89,73,86,71,89,75,89,71,89,76,86,72,89,78,89,75,89,77,89,73,90,73,89,72,89,76,89,76,89,80,89,75,90,81,89,71,90,83,89,75,89,83,89,77,90,83,85,74,89,81,89,73,89,83,89,75,90,78,87,72,89,78,89,74,90,79,89,78,89,80,89
74,89,83,85,70,88,83,88,70,88,75,86,72,89,81,88,72,89,84,88,80,90,84,88,81,89,83,88,77,88,80,88,74,89,82,88,70,88,82,88,70,88,82,88,70,88,79,88,72,88,75,88,71,88,75,88,72,88,76,86,70,88,77,88,72,53,44,63,84,54,35,50,62,50,43,62,75,60,56,69,89,73,62,79,90,62,58,72,89,61,56,63,85,59,49,62,85,60,53,64,88,60,52,62,85,60,49,61,79,94,89,89,70,90,90,91,89,91,81,85,67,87,66,72,61,70,61,66,62,77,62,72,62,80,67,76,64,83,67,75,62,84,65,71,62,75,64,70,62,82,65,73,64,85,70,77,64,85,70,78,64,85,65,70,62,79,62,65,62,70,62,66,61,73,62,67,61,78,63,70,62,77,62,67,62,79,65,75,64,79,64,75,64,81,65,71,62,82,64,72,62,81,64,72,62,83,64,67,60,80,64,73,62,84,65,72,62,85,64,78,64,82,64,73,62,80,66,75,65,83,66,76,63,82,70,77,65,86,65,73,65,80,66,77,63,82,66,74,65,81,69,75,65,85,66,75
62,80,65,65,61,72,65,71,61,71,61,67,63,75,63,70,62,76,65,74,63,82,65,70,63,80,65,72,63,80,65,71,63,80,65,72,63,77,63,72,63,79,65,69,63,82,65,72,63,76,65,69,64,81,66,74,63,80,66,75,65,86,66,72,63,44,36,61,71,41,36,37,61,45,39,58,69,57,50,66,89,65,60,68,89,62,54,65,86,61,49,63,74,57,44,63,77,57,52,63,79,57,45,63,81,58,43,60,71,91,89,89,66,90,89,92,89,91,74,85,67,89,66,66,61,67,63,67,62,73,63,68,63,77,66,79,64,82,65,74,63,73,65,73,63,73,65,69,64,83,65,80,65,89,70,85,65,89,71,82,65,83,66,77,65,81,65,76,65,76,63,71,63,79,65,71,63,83,67,80,65,83,70,74,63,83,70,80,64,86,65,78,66,88,68,80,63,86,69,81,65,86,66,75,65,82,66,79,65,81,65,75,63,84,65,73,65,85,65,72,63,78,65,69,63,75,63,66,63,77,65,67,63,73,63,68,63,68,63,66,61,71,63,66,63,72,63,66,61,71,63,65,61,66,63,63
65,86,66,72,63,80,69,74,65,81,65,72,65,82,66,74,64,83,68,74,65,86,71,81,66,89,66,78,65,86,71,82,65,88,71,80,67,89,73,81,70,89,72,83,67,89,72,82,66,89,72,81,66,89,74,83,66,88,73,83,71,89,73,86,69,51,43,63,83,52,36,45,63,50,43,63,79,60,52,71,90,75,63,80,90,65,60,73,89,62,50,63,80,57,47,63,80,57,50,63,82,57,49,63,83,57,49,61,71,92,89,89,71,90,90,91,89,90,71,75,63,83,65,65,61,65,61,64,61,66,62,65,61,71,63,66,61,71,62,65,61,65,59,63,55,63,59,61,58,63,60,63,59,69,61,67,61,68,61,63,59,68,61,61,57,63,59,61,55,61,56,61,55,63,59,61,57,63,60,62,58,63,59,62,55,63,60,62,59,63,59,61,59,64,61,63,58,66,60,63,58,65,59,61,59,65,60,61,59,66,61,64,59,69,61,64,59,69,61,64,59,71,61,63,60,70,61,65,61,72,61,67,60,71,61,63,61,71,63,68,61,69,61,70,61,72,63,69,61,76,63,70,61,72,63,69
60,78,62,62,58,70,62,65,60,69,59,63,59,77,60,62,58,69,60,63,58,65,60,62,59,68,60,62,58,66,60,63,58,64,58,60,58,63,58,60,58,64,58,62,57,63,58,60,57,62,58,62,58,63,58,63,57,68,60,62,59,68,59,64,58,37,33,54,60,34,31,34,54,34,33,46,60,40,34,58,75,55,47,60,79,56,42,58,72,54,37,57,68,54,39,54,63,49,40,58,68,48,40,58,69,48,35,54,60,87,79,74,60,82,82,86,78,88,64,69,62,74,62,65,59,63,58,63,57,68,60,63,60,70,62,66,60,72,62,67,61,71,61,64,60,69,62,64,61,74,62,70,62,76,64,78,64,80,64,70,62,79,64,68,62,72,62,71,62,72,62,68,62,79,64,70,62,79,64,80,64,84,67,72,62,84,69,73,65,83,65,82,64,85,70,79,67,88,70,83,64,88,67,81,65,86,70,80,67,85,72,82,64,88,70,79,70,88,73,85,70,87,72,85,72,88,70,84,67,88,72,83,70,88,72,82,70,87,74,85,65,86,70,85,70,88,70,84,70,88,73,84,72,88,75,85
66,89,76,81,65,86,73,86,65,85,70,80,65,88,70,79,66,87,72,87,68,85,74,85,71,88,72,84,65,88,73,81,66,87,70,80,68,85,70,79,65,84,70,79,64,85,68,80,64,84,67,80,64,85,68,82,64,85,64,74,64,79,65,80,62,40,35,60,74,40,35,39,60,39,36,58,65,56,45,65,88,62,58,65,86,62,56,62,82,59,42,61,76,50,38,56,70,56,45,61,78,53,42,62,85,56,42,57,65,91,88,88,64,88,88,91,88,89,71,78,62,81,64,64,57,64,60,63,60,67,61,64,60,79,62,70,62,74,62,66,61,71,62,65,61,73,62,65,62,71,62,70,62,73,64,70,62,74,64,69,60,70,62,64,60,66,60,63,60,64,60,62,60,66,60,63,60,67,62,66,60,68,61,62,59,68,62,65,60,67,62,64,61,71,62,64,60,69,62,65,60,72,62,65,60,70,62,64,60,67,62,64,60,70,62,65,60,71,62,67,60,72,62,65,61,72,62,66,60,73,62,67,62,74,62,67,62,70,64,67,62,72,62,70,62,74,62,65,61,70,64,70,62,74,62,64
63,86,71,71,62,84,70,78,63,80,64,80,63,86,68,78,67,86,71,84,68,87,71,85,71,86,78,86,70,87,78,86,71,87,79,84,73,86,78,86,71,86,80,86,74,88,83,85,77,87,80,86,76,87,81,86,76,87,82,86,80,86,85,86,80,54,47,62,86,54,34,52,62,54,47,60,86,60,58,77,88,78,62,83,88,63,60,79,88,62,58,68,86,60,54,66,86,60,54,69,86,60,57,68,87,60,54,62,86,97,88,88,86,89,89,99,88,90,87,87,86,88,84,84,62,83,68,83,63,86,68,79,63,86,74,85,70,86,74,83,68,86,70,83,68,86,70,83,68,86,73,83,71,87,77,84,69,86,70,83,65,83,68,77,62,76,62,66,60,71,60,68,60,74,62,68,60,77,62,71,60,82,62,66,60,74,62,68,60,70,60,66,60,73,60,63,59,71,60,63,58,65,60,63,60,67,60,63,58,68,60,62,58,68,60,62,58,68,60,62,58,67,60,65,59,73,61,67,60,75,62,68,60,73,62,68,60,76,62,68,60,73,62,71,59,76,67,70,64,81,66,68,64,81,65,74
63,80,65,71,61,79,63,70,62,72,63,71,63,77,63,71,63,81,66,75,65,83,65,75,63,81,68,75,63,80,67,71,63,80,66,73,63,83,65,75,65,82,65,71,63,81,65,72,63,80,66,73,63,77,65,74,63,83,65,71,65,80,65,77,65,43,36,60,69,44,36,38,61,39,37,61,71,57,42,63,89,62,57,63,89,61,56,64,85,61,44,62,80,57,47,62,74,57,47,63,80,57,50,63,81,57,44,62,73,92,89,89,66,90,90,92,89,91,78,89,71,89,71,81,65,74,65,72,63,80,71,79,66,89,73,85,71,89,80,89,74,89,73,89,66,89,73,86,71,89,80,89,78,90,86,90,88,91,89,90,84,91,82,89,79,89,83,89,72,89,71,86,72,89,78,89,72,90,82,89,80,90,86,89,75,90,89,89,78,90,85,90,84,91,86,90,80,91,86,89,73,90,86,89,71,90,83,89,73,89,82,89,76,89,85,89,80,90,87,89,79,91,86,89,81,90,86,89,80,90,86,89,76,90,86,89,76,90,83,89,77,89,81,89,76,89,82,89,71,90,80,88,74,89,78,89
62,82,63,68,62,71,63,71,61,71,63,66,63,77,63,70,62,75,65,73,63,80,63,67,63,78,65,71,63,76,65,67,63,80,65,71,63,80,65,66,63,74,63,69,63,75,65,71,63,80,63,69,63,74,65,74,63,77,63,71,63,76,65,72,63,39,36,57,66,41,36,37,59,39,37,57,67,52,41,63,87,62,56,64,87,61,55,63,83,57,43,60,72,57,43,60,71,56,44,62,78,53,41,60,70,54,40,59,67,89,87,84,63,87,87,89,87,88,75,77,61,83,61,64,59,64,60,63,59,69,61,69,61,79,63,71,61,79,63,71,61,80,63,69,61,73,63,73,63,81,64,71,63,87,69,81,63,87,69,83,64,84,65,73,63,83,63,73,63,79,62,75,61,83,66,72,63,84,67,78,64,84,69,78,63,84,72,84,64,84,65,81,64,87,69,81,62,85,69,78,63,83,64,74,63,84,67,73,63,84,67,78,63,84,69,81,63,84,67,77,63,86,65,69,61,81,69,79,63,80,64,73,61,78,63,69,61,73,61,64,61,73,63,64,61,71,61,68,61,72,61,65,61,73,63,65
73,89,84,84,68,89,83,86,71,89,74,83,71,89,82,89,73,90,83,89,75,89,81,89,75,89,81,89,73,89,81,88,75,89,84,89,75,89,80,87,71,89,80,86,71,89,75,88,71,89,72,86,73,89,75,89,70,89,80,86,73,89,76,88,74,56,43,63,85,57,36,46,63,50,46,63,76,60,57,71,90,67,62,72,90,65,57,68,90,63,51,63,81,61,57,65,86,61,53,65,86,61,50,63,82,57,47,62,73,92,89,89,65,90,89,91,88,91,74,81,67,86,65,71,61,71,63,71,62,73,63,69,63,80,65,73,63,75,65,70,62,74,63,66,62,71,63,66,62,74,63,71,63,80,66,73,63,75,63,73,63,75,63,68,63,73,63,65,61,67,61,66,61,72,63,66,61,73,65,71,63,81,65,67,62,78,65,73,62,75,63,68,63,78,65,70,63,73,65,72,62,71,63,66,63,77,63,68,63,80,65,71,63,77,64,73,63,80,65,69,63,80,65,73,63,77,63,74,63,75,65,74,63,82,63,70,63,81,65,71,63,74,65,74,63,77,65,70,63,75,65,75,63,80,66,73
64,85,67,68,61,78,70,71,62,83,62,66,62,80,64,72,62,74,64,73,62,76,64,67,62,72,64,69,62,76,62,65,60,69,62,64,60,68,62,64,60,70,60,62,60,66,62,62,60,65,61,62,60,66,60,63,59,64,60,62,60,65,61,63,60,36,35,50,62,36,31,35,56,35,35,49,62,42,36,60,75,60,49,62,75,56,40,59,70,53,36,56,62,43,36,56,67,50,37,59,65,42,38,60,72,49,36,56,64,90,78,79,62,88,88,90,85,88,69,79,62,79,64,65,60,66,62,64,60,70,62,67,62,79,64,74,62,79,64,73,62,79,64,71,62,76,65,74,63,85,66,82,66,88,72,85,69,89,70,82,65,87,69,76,65,86,67,75,63,81,64,73,65,85,71,73,65,86,71,83,66,86,71,82,65,88,74,85,65,85,69,80,66,89,71,80,70,89,73,86,66,86,73,83,68,87,71,81,66,89,66,85,67,87,71,85,66,89,71,86,67,89,79,85,66,89,79,85,70,89,72,83,67,89,73,86,66,89,71,85,70,89,72,85,66,87,71,86,66,89,73,81,65,89,71,86
65,86,70,73,63,81,70,80,63,81,65,75,65,86,66,82,65,88,71,83,65,88,71,83,65,87,71,85,66,86,70,77,66,88,69,81,65,87,71,85,66,87,71,79,65,86,71,83,65,87,67,80,68,86,69,83,66,86,68,75,66,89,70,82,66,50,41,63,74,39,36,41,63,43,37,60,73,60,50,63,89,66,61,73,89,63,53,63,86,61,44,57,69,50,40,61,67,52,43,61,74,55,45,61,74,57,41,60,68,91,84,81,63,86,86,90,81,89,65,68,62,68,62,63,57,62,57,60,53,63,57,61,57,63,60,63,57,64,60,63,56,63,60,63,57,63,60,62,57,64,61,63,59,67,63,66,61,73,62,65,61,69,61,63,58,63,57,62,57,63,57,61,57,63,57,63,57,63,61,65,61,73,63,65,60,66,62,66,62,67,61,66,62,71,63,66,61,73,63,66,62,71,63,65,62,72,63,66,63,73,63,71,62,73,65,70,61,77,63,69,63,75,63,71,63,73,65,71,63,77,65,72,63,77,63,73,63,75,65,74,62,74,65,73,63,80,63,70,63,74,65,73,63,79,65,75
66,89,72,81,65,83,74,83,66,85,71,82,65,89,71,79,66,89,72,83,70,89,72,83,67,89,74,81,66,89,72,83,66,86,72,80,65,87,71,81,66,86,66,81,65,86,67,81,65,83,66,75,63,83,66,72,63,83,65,72,63,77,65,69,62,39,36,57,63,39,36,36,57,38,36,57,65,42,37,61,75,62,56,63,80,57,46,63,71,51,37,57,65,43,37,56,65,43,37,57,65,45,37,57,65,41,36,56,63,89,71,69,61,84,83,89,74,86,63,66,62,67,61,62,55,63,57,61,57,65,57,63,61,66,61,65,62,72,63,65,61,70,63,65,61,69,63,65,61,75,63,69,63,75,65,70,63,80,65,73,63,76,65,70,63,75,63,66,62,75,63,66,63,80,63,69,63,79,65,75,63,80,65,73,63,81,65,75,63,76,65,74,63,81,65,67,63,80,66,73,63,80,65,71,63,75,65,72,63,80,65,76,65,80,65,71,65,83,65,73,65,81,66,75,63,82,66,72,65,83,65,76,65,81,64,75,62,79,64,71,64,84,65,77,64,82,64,75,64,84,65,75,62,80,65,77
64,87,69,80,62,84,69,81,63,84,63,81,63,87,69,82,63,87,70,83,70,87,73,84,70,87,72,84,68,87,71,87,68,87,73,84,69,87,72,84,70,87,74,87,70,87,77,87,69,87,78,85,70,87,75,87,72,87,74,87,72,87,79,87,71,50,39,63,84,54,34,45,61,49,42,61,82,59,55,70,89,70,61,81,89,64,59,78,88,61,55,61,87,60,51,61,82,59,55,64,87,60,55,69,86,59,55,63,78,94,88,87,70,89,89,91,88,90,84,87,72,87,72,77,61,81,63,69,61,83,63,69,61,86,71,84,63,84,69,75,65,87,69,77,63,84,66,79,64,86,72,81,69,87,76,84,73,87,74,84,67,87,68,78,63,86,64,70,61,81,61,69,63,81,67,78,63,87,72,81,67,87,72,83,63,87,71,81,64,84,65,73,62,84,66,73,61,84,66,71,63,83,63,70,61,81,64,80,61,81,64,74,63,81,63,73,63,81,64,74,61,80,63,72,61,77,61,67,61,79,63,68,60,73,61,68,61,72,63,67,61,73,61,65,61,75,61,67,61,78,61,69,60,69,61,63
66,88,71,74,64,85,70,85,70,84,65,74,66,88,70,81,64,88,71,85,70,88,73,84,65,88,79,85,66,88,75,85,65,88,75,85,70,88,77,85,70,88,79,84,72,88,78,88,75,89,81,88,72,88,80,88,74,89,81,88,70,89,81,88,81,56,43,63,87,50,35,49,64,50,49,62,86,62,60,82,90,79,65,88,90,64,59,74,90,64,56,64,86,60,56,66,88,60,56,64,88,60,56,64,88,57,50,62,74,92,90,89,71,91,91,92,90,91,84,86,71,89,70,71,62,71,63,68,61,72,63,66,63,74,65,71,63,76,63,71,63,74,63,65,61,67,63,65,61,71,63,66,63,81,65,71,63,80,65,65,61,72,63,63,60,65,62,63,60,63,61,63,60,66,61,63,60,69,63,65,63,71,63,63,60,67,63,66,62,66,62,65,61,67,62,66,60,66,63,64,61,67,62,63,62,71,61,63,61,67,62,65,61,71,63,65,61,72,63,65,62,75,63,66,63,73,63,68,63,71,63,69,63,76,64,71,63,73,65,72,62,76,63,70,63,78,65,71,63,80,65,71,63,80,65,74
63,86,65,66,61,74,65,71,63,71,63,68,63,73,64,68,62,75,64,70,62,73,64,66,62,72,62,70,61,74,62,65,60,70,62,64,61,71,62,65,61,67,62,64,60,65,62,64,60,72,62,63,60,70,62,64,60,66,61,64,60,73,62,63,60,37,35,56,64,36,33,36,56,36,35,56,64,49,42,61,86,60,50,62,83,60,49,61,72,56,40,60,70,49,36,59,70,56,43,60,65,50,42,60,77,49,36,56,65,90,85,82,62,88,88,90,87,90,71,72,64,82,64,65,60,65,61,64,60,70,62,65,62,72,64,70,62,78,62,70,62,74,62,65,62,70,62,68,62,73,64,70,62,82,67,75,62,79,65,72,62,76,63,71,62,73,62,65,61,72,62,65,61,73,62,65,61,77,64,70,62,74,62,70,61,78,64,69,62,74,64,70,62,79,64,70,62,75,65,68,64,75,64,69,62,76,64,70,62,77,64,71,62,80,65,73,62,80,70,74,64,81,67,80,64,83,64,80,64,83,65,74,64,84,66,75,65,84,70,84,67,87,70,80,65,85,74,82,66,88,71,82,64,88,71,85
63,80,64,67,61,70,63,66,62,67,63,66,62,71,63,65,61,72,63,65,61,67,63,65,62,70,62,65,61,69,63,64,61,71,62,64,61,71,62,67,61,71,63,65,61,72,63,65,62,71,63,68,61,69,62,65,61,71,63,65,61,70,63,65,62,37,36,57,65,37,34,36,57,37,36,50,63,49,39,62,85,61,56,63,82,57,46,61,73,57,37,57,65,50,37,57,65,51,43,59,72,50,42,58,69,45,37,57,64,90,80,77,63,89,89,90,79,89,65,70,63,75,63,65,57,63,57,63,60,65,61,63,61,71,63,71,62,73,63,68,62,73,63,65,62,72,63,71,62,76,65,74,63,83,66,76,63,85,71,80,65,86,67,74,63,81,65,72,65,76,63,70,63,81,66,76,65,84,70,81,67,86,76,81,63,89,72,83,65,87,72,80,67,88,67,86,66,89,71,83,65,85,70,75,65,86,71,76,65,86,71,80,65,86,71,80,65,89,68,81,67,86,69,83,65,89,72,83,65,83,70,78,65,89,68,75,65,85,71,80,65,83,70,83,66,84,71,80,66,86,71,81,65,85,67,83
70,86,70,82,62,82,73,79,64,85,65,74,65,86,72,80,64,85,70,82,65,87,70,79,69,89,69,83,65,86,69,80,66,86,71,80,65,86,69,80,65,83,71,77,65,86,69,74,65,84,69,80,65,85,67,74,63,82,69,76,65,85,72,78,65,46,37,61,73,44,36,37,61,47,41,61,72,57,51,65,89,65,61,70,89,63,57,66,86,61,51,63,73,57,45,63,80,61,50,63,83,57,50,63,86,60,49,62,72,92,89,89,71,90,90,92,89,91,72,78,65,85,65,70,61,66,61,65,61,72,63,67,63,80,65,72,64,82,65,71,63,72,63,67,61,69,63,65,61,72,63,66,63,76,65,71,63,79,65,67,63,72,63,65,61,65,61,63,61,65,61,63,60,71,63,65,61,72,63,66,63,72,63,67,61,71,63,69,62,65,63,67,62,71,63,65,61,72,63,64,61,69,63,65,61,72,63,66,61,72,63,70,62,75,63,65,61,75,63,65,62,71,63,65,62,71,63,66,63,71,63,69,62,73,63,67,61,71,62,65,61,70,62,65,61,71,63,65,61,70,63,65,62,70,63,70
